Circuit: * C:\Users\Micha\OneDrive\Project\P&E\400W design\Simulation\LLC.asc

Limiting rise time of source v3 to 9.09091e-007
Limiting fall time of source v3 to 9.09091e-007
Limiting rise time of source v2 to 9.09091e-007
Limiting fall time of source v2 to 9.09091e-007
Direct Newton iteration for .op point succeeded.
Heightened Def Con from 0.00209104 to 0.00209104
Heightened Def Con from 0.00533824 to 0.00533824
Heightened Def Con from 0.00561098 to 0.00561098
Heightened Def Con from 0.00751999 to 0.00752
Heightened Def Con from 0.00802915 to 0.00802916
Heightened Def Con from 0.00806544 to 0.00806545
Heightened Def Con from 0.00899279 to 0.00899279
Heightened Def Con from 0.00970188 to 0.00970188
Heightened Def Con from 0.0102655 to 0.0102655
Heightened Def Con from 0.0105019 to 0.0105019
Heightened Def Con from 0.0113746 to 0.0113746
Heightened Def Con from 0.0123201 to 0.0123201
Heightened Def Con from 0.0133564 to 0.0133564
Heightened Def Con from 0.0177201 to 0.0177201
Heightened Def Con from 0.0215201 to 0.0215201
Heightened Def Con from 0.0216729 to 0.0216729
Heightened Def Con from 0.0221382 to 0.0221382
Heightened Def Con from 0.0228473 to 0.0228473
Heightened Def Con from 0.0231201 to 0.0231201
Heightened Def Con from 0.0248655 to 0.0248655
Heightened Def Con from 0.0250547 to 0.0250547
Heightened Def Con from 0.0271746 to 0.0271746
Heightened Def Con from 0.0278655 to 0.0278655
Heightened Def Con from 0.0283201 to 0.0283201
Heightened Def Con from 0.0290365 to 0.0290365
Heightened Def Con from 0.0329456 to 0.0329456
Heightened Def Con from 0.0332473 to 0.0332473
Heightened Def Con from 0.0388473 to 0.0388473
Heightened Def Con from 0.0413746 to 0.0413746
Heightened Def Con from 0.0420183 to 0.0420183
Heightened Def Con from 0.0425746 to 0.0425746
Heightened Def Con from 0.0456837 to 0.0456837
Heightened Def Con from 0.0500365 to 0.0500365
Heightened Def Con from 0.0651274 to 0.0651274
Heightened Def Con from 0.0715436 to 0.0715436
Heightened Def Con from 0.0722183 to 0.0722183
Heightened Def Con from 0.0810547 to 0.0810547
Heightened Def Con from 0.0818547 to 0.0818547
Heightened Def Con from 0.0832001 to 0.0832001
Heightened Def Con from 0.0851638 to 0.0851638
Heightened Def Con from 0.0855928 to 0.0855929
Heightened Def Con from 0.0858656 to 0.0858656
Heightened Def Con from 0.0884183 to 0.0884183
Heightened Def Con from 0.0886292 to 0.0886292
Heightened Def Con from 0.0887274 to 0.0887274
Heightened Def Con from 0.0912183 to 0.0912183
Heightened Def Con from 0.0944365 to 0.0944365
Heightened Def Con from 0.100557 to 0.100557
Heightened Def Con from 0.102709 to 0.102709
Heightened Def Con from 0.103793 to 0.103793
Heightened Def Con from 0.105866 to 0.105866
Heightened Def Con from 0.1092 to 0.1092
Heightened Def Con from 0.110073 to 0.110073
Heightened Def Con from 0.1134 to 0.1134
Heightened Def Con from 0.114873 to 0.114873
Heightened Def Con from 0.126564 to 0.126564
Heightened Def Con from 0.127636 to 0.127636
Heightened Def Con from 0.128829 to 0.128829
Heightened Def Con from 0.129182 to 0.129182
Heightened Def Con from 0.134782 to 0.134782
Heightened Def Con from 0.135909 to 0.135909
Heightened Def Con from 0.13632 to 0.13632
Heightened Def Con from 0.140873 to 0.140873
Heightened Def Con from 0.141855 to 0.141855
Heightened Def Con from 0.147309 to 0.147309
Heightened Def Con from 0.151946 to 0.151946
Heightened Def Con from 0.1524 to 0.1524
Heightened Def Con from 0.153066 to 0.153066
Heightened Def Con from 0.156473 to 0.156473
Heightened Def Con from 0.157848 to 0.157848
Heightened Def Con from 0.163793 to 0.163793
Heightened Def Con from 0.164611 to 0.164611
Heightened Def Con from 0.164793 to 0.164793
Heightened Def Con from 0.165273 to 0.165273
Heightened Def Con from 0.170338 to 0.170338
Heightened Def Con from 0.179838 to 0.179838
Heightened Def Con from 0.1842 to 0.1842
Heightened Def Con from 0.187064 to 0.187064
Heightened Def Con from 0.188648 to 0.188648
Heightened Def Con from 0.193855 to 0.193855
Heightened Def Con from 0.196673 to 0.196673
Heightened Def Con from 0.203629 to 0.203629
Heightened Def Con from 0.2041 to 0.2041
Heightened Def Con from 0.210818 to 0.210818
Heightened Def Con from 0.213209 to 0.213209
Heightened Def Con from 0.215629 to 0.215629
Heightened Def Con from 0.215855 to 0.215855
Heightened Def Con from 0.216255 to 0.216255
Heightened Def Con from 0.222891 to 0.222891
Heightened Def Con from 0.245175 to 0.245175
Heightened Def Con from 0.253848 to 0.253848
Heightened Def Con from 0.265891 to 0.265891
Heightened Def Con from 0.272266 to 0.272266
Heightened Def Con from 0.272811 to 0.272811
Heightened Def Con from 0.278593 to 0.278593
Heightened Def Con from 0.282284 to 0.282284
Heightened Def Con from 0.284375 to 0.284375
Heightened Def Con from 0.287011 to 0.287011
Heightened Def Con from 0.287866 to 0.287866
Heightened Def Con from 0.288084 to 0.288084
Heightened Def Con from 0.288611 to 0.288611
Heightened Def Con from 0.28912 to 0.28912
Heightened Def Con from 0.290084 to 0.290084
Heightened Def Con from 0.29063 to 0.29063
Heightened Def Con from 0.291011 to 0.291011
Heightened Def Con from 0.291102 to 0.291102
Heightened Def Con from 0.292284 to 0.292284
Heightened Def Con from 0.292666 to 0.292666
Heightened Def Con from 0.29412 to 0.29412
Heightened Def Con from 0.294866 to 0.294866
Heightened Def Con from 0.295339 to 0.295339
Heightened Def Con from 0.295539 to 0.295539
Heightened Def Con from 0.295866 to 0.295866
Heightened Def Con from 0.296418 to 0.296418
Heightened Def Con from 0.3012 to 0.3012
Heightened Def Con from 0.30243 to 0.30243
Heightened Def Con from 0.304357 to 0.304357
Heightened Def Con from 0.304527 to 0.304527
Heightened Def Con from 0.305418 to 0.305418
Heightened Def Con from 0.30703 to 0.30703
Heightened Def Con from 0.311793 to 0.311793
Heightened Def Con from 0.312557 to 0.312557
Heightened Def Con from 0.314473 to 0.314473
Heightened Def Con from 0.326764 to 0.326764
Heightened Def Con from 0.327648 to 0.327648
Heightened Def Con from 0.352291 to 0.352291
Heightened Def Con from 0.3534 to 0.3534
Heightened Def Con from 0.360248 to 0.360248
Heightened Def Con from 0.365891 to 0.365891
Heightened Def Con from 0.367164 to 0.367164
Heightened Def Con from 0.377273 to 0.377273
Heightened Def Con from 0.390764 to 0.390764
Heightened Def Con from 0.393536 to 0.393536
Heightened Def Con from 0.397448 to 0.397448
Heightened Def Con from 0.412255 to 0.412255
Heightened Def Con from 0.418582 to 0.418582
Heightened Def Con from 0.436855 to 0.436855
Heightened Def Con from 0.451082 to 0.451082
Heightened Def Con from 0.466255 to 0.466255
Heightened Def Con from 0.487755 to 0.487755
Heightened Def Con from 0.494527 to 0.494527
Heightened Def Con from 0.503655 to 0.503655
Heightened Def Con from 0.504018 to 0.504018
